port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies:
  - {"type":"ss","name":"v2cross.com_1","server":"180.163.62.91","port":10065,"cipher":"aes-128-cfb","password":"QazEdcTgb159@$*"}
  - {"type":"vmess","name":"Relay_🇨🇳CN-🏁ZZ_284","server":"gy.cwcsrsyby.xyz","port":"47515","uuid":"2a30f24e-c164-3f34-a99d-e9107655cf49","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"🇨🇳CN_248|6.65Mb","server":"gy.cwcsrsyby.xyz","port":"47515","uuid":"2a30f24e-c164-3f34-a99d-e9107655cf49","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"Relay_🇺🇸US-🇭🇰HK_3060","server":"jupiter.hk.v4.e1dns.com","port":"443","uuid":"4a9e6b6e-ec2c-4b89-9df6-5118fa07f1d7","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"trojan","name":"v2cross.com_2","server":"meet-two.defun.us","port":443,"password":"SolQapgEUoQ1ISsB","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_3012","server":"meet-two.defun.us","port":443,"password":"SolQapgEUoQ1ISsB","udp":true,"skip-cert-verify":true}
  - {"type":"vmess","name":"🇨🇳CN_59|2.11Mb","server":"bgpv2.ktyjsq.com","port":"12205","uuid":"9ea70d57-9cb6-3bd0-ae41-5601e516dcc6","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_2998","server":"docs.defun.us","port":443,"password":"WEMagdSekdGBxh6g","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_2996","server":"views.pickaxe.sh","port":443,"password":"XQ5jxs58ecd403l7","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_3005","server":"values.pickaxe.sh","port":443,"password":"PMQFH35hsbfi5tnw","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"v2cross.com_3","server":"docs.defun.us","port":443,"password":"WEMagdSekdGBxh6g","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"v2cross.com_4","server":"views.pickaxe.sh","port":443,"password":"XQ5jxs58ecd403l7","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"🇦🇺AU_70+|22.46Mb","server":"neteasy.ga","port":28931,"password":"MnROfwtPYa","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"v2cross.com_5","server":"neteasy.ga","port":28931,"password":"MnROfwtPYa","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"v2cross.com_6","server":"us-02.pickaxe.sh","port":443,"password":"7J0Cmup52a7To8PI","udp":true,"skip-cert-verify":true}
  - {"type":"ss","name":"_03","server":"217.30.10.63","port":9059,"cipher":"aes-256-cfb","password":"9XwYyZsK8SNzQDtY"}
  - {"type":"trojan","name":"v2cross.com_7","server":"values.pickaxe.sh","port":443,"password":"PMQFH35hsbfi5tnw","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_3018","server":"us-02.pickaxe.sh","port":443,"password":"7J0Cmup52a7To8PI","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇦🇺AU-🇦🇺AU_73","server":"neteasy.ga","port":28931,"password":"MnROfwtPYa","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"🇦🇺+AU_544_1","server":"neteasy.ga","port":28931,"password":"MnROfwtPYa","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇦🇺AU-🇦🇺AU_72","server":"jgwdb1.gaox.ml","port":443,"password":"a580d839-ee41-4df1-bf03-6789dca32e30","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"🇦🇺AU_108+|+2.45Mb","server":"neteasy.ga","port":28931,"password":"MnROfwtPYa","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"🇦🇺+AU_544_2","server":"neteasy.ga","port":28931,"password":"MnROfwtPYa","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"🇺🇸US_2404+|13.22Mb","server":"us-02.pickaxe.sh","port":443,"password":"7J0Cmup52a7To8PI","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"🇺🇸US_2344+|11.24Mb","server":"values.pickaxe.sh","port":443,"password":"PMQFH35hsbfi5tnw","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_3100_1","server":"us-02.pickaxe.sh","port":443,"password":"7J0Cmup52a7To8PI","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_3100_2","server":"us-02.pickaxe.sh","port":443,"password":"7J0Cmup52a7To8PI","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_3110_1","server":"values.pickaxe.sh","port":443,"password":"PMQFH35hsbfi5tnw","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇸🇬SG-🇸🇬SG_1589","server":"sgggg.158801.xyz","port":34004,"password":"775ed92a-4c87-4111-a6cf-fc5e0ac18ae5","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"🇺🇸US_2396+|52.76Mb","server":"meet-two.defun.us","port":443,"password":"SolQapgEUoQ1ISsB","udp":true,"skip-cert-verify":true}
  - {"type":"trojan","name":"Relay_🇺🇸US-🇺🇸US_3110_2","server":"values.pickaxe.sh","port":443,"password":"PMQFH35hsbfi5tnw","udp":true,"skip-cert-verify":true}
  - {"type":"
